pag,option_rank,per_option_revenue_pct,cum_revenue_pct
GA_LD_CPR,55.0,0.008585392975922061,99.9625922163192
GA_LD_CPR,24.0,0.3307420436914737,96.56236776961711
MM_DZ_CPR,8.0,1.601400691805099,99.11602681812359
GA_LD_CPR,41.0,0.07174935558449151,99.56561999824204
GA_LD_CPR,51.0,0.019010513018113136,99.91496372671467
MT_PK_CPR,5.0,0.5627497332691785,98.6192757473693
GA_DZ_CPR,4.0,1.4157597742845627,99.25937122128175
GA_DZ_CPR,5.0,0.7204756146715033,99.97984683595325
MM_LD_CPR,5.0,0.14747812407826172,99.86726968832957
MM_LD_CPR,6.0,0.13273031167043556,100.0
MM_LD_CPR,2.0,2.792252482548422,97.59610657752434
MM_LD_CPR,4.0,1.0028512437321797,99.71979156425131
MM_LD_CPR,3.0,1.120833742994789,98.71694032051913
MM_LD_CPR,1.0,94.80385409497592,94.80385409497592
GA_LD_CPR,15.0,2.7532537617308153,86.34820309769155
GA_LD_CPR,18.0,1.5944301240998116,92.07261607144682
GA_LD_CPR,16.0,2.0848195943197405,88.43302269201129
GA_LD_CPR,19.0,1.3889939350331049,93.46161000647993
GA_LD_CPR,17.0,2.0451632553357193,90.47818594734701
GA_LD_CPR,21.0,0.7980327185238031,95.13739694973252
GA_LD_CPR,20.0,0.8777542247287936,94.33936423120872
GA_LD_CPR,36.0,0.11733370400426817,99.14452691418491
MM_DZ_CPR,2.0,22.598966562753557,50.083272835973865
MM_DZ_CPR,4.0,11.354998505359355,83.80236580262203
MT_PK_CPR,1.0,71.34369573858288,71.34369573858288
MM_DZ_CPR,1.0,27.48430627322031,27.48430627322031
MM_DZ_CPR,5.0,9.514455310244694,93.31682111286672
GA_LD_CPR,2.0,9.54307312097432,19.43324141511806
MM_DZ_CPR,3.0,22.364094461288808,72.44736729726267
GA_LD_CPR,9.0,5.492607363405376,64.4857042986245
GA_LD_CPR,13.0,3.4016553455314047,80.52853314472723
GA_LD_CPR,7.0,5.602377745026094,53.469827454042594
GA_LD_CPR,39.0,0.07501998148008086,99.42069038824374
GA_LD_CPR,30.0,0.22178931854465325,98.27351835536577
GA_LD_CPR,34.0,0.1222396428476522,98.90924626382095
GA_LD_CPR,44.0,0.04721966136757134,99.72199679887491
GA_LD_CPR,6.0,5.957853897052962,47.867449709016505
GA_LD_CPR,35.0,0.11794694635969118,99.02719321018064
GA_LD_CPR,10.0,5.144490119643583,69.63019441826808
GA_LD_CPR,26.0,0.33012880133605066,97.22303420052616
GA_LD_CPR,25.0,0.33053762957299937,96.89290539919011
GA_LD_CPR,1.0,9.89016829414374,9.89016829414374
GA_LD_CPR,4.0,8.09582116217603,35.91269881828198
MM_TPC_MKT,16.0,0.2462447672986949,99.01502093080522
MM_TPC_MKT,25.0,0.02462447672986949,99.95075104654026
MM_TPC_MKT,28.0,0.0,100.0
GA_LD_MKT,29.0,0.0,100.0
GA_LD_MKT,30.0,0.0,100.0
GA_LD_MKT,17.0,0.02484472049689441,99.87577639751552
GA_LD_MKT,31.0,0.0,100.0
GA_LD_MKT,32.0,0.0,100.0
GA_LD_MKT,33.0,0.0,100.0
GA_LD_MKT,34.0,0.0,100.0
GA_LD_MKT,35.0,0.0,100.0
GA_LD_MKT,36.0,0.0,100.0
GA_LD_MKT,37.0,0.0,100.0
GA_LD_MKT,38.0,0.0,100.0
GA_LD_MKT,39.0,0.0,100.0
GA_LD_MKT,40.0,0.0,100.0
GA_LD_MKT,41.0,0.0,100.0
GA_LD_MKT,42.0,0.0,100.0
GA_LD_MKT,43.0,0.0,100.0
GA_LD_MKT,44.0,0.0,100.0
GA_LD_MKT,15.0,0.09937888198757765,99.77639751552795
GA_LD_MKT,45.0,0.0,100.0
GA_LD_MKT,46.0,0.0,100.0
GA_LD_MKT,47.0,0.0,100.0
GA_LD_MKT,48.0,0.0,100.0
GA_LD_MKT,49.0,0.0,100.0
GA_ULD_MKT,38.0,0.0,100.0
GA_ULD_MKT,39.0,0.0,100.0
GA_ULD_MKT,40.0,0.0,100.0
MM_GS_MKT,9.0,0.0,100.0
GA_LD_MKT,18.0,0.02484472049689441,99.90062111801242
GA_LD_MKT,12.0,0.14906832298136646,99.42857142857143
GA_LD_MKT,13.0,0.12422360248447205,99.5527950310559
GA_LD_MKT,19.0,0.02484472049689441,99.92546583850931
GA_LD_MKT,20.0,0.02484472049689441,99.95031055900621
GA_LD_MKT,14.0,0.12422360248447205,99.67701863354037
GA_LD_MKT,50.0,0.0,100.0
GA_LD_MKT,51.0,0.0,100.0
GA_LD_MKT,52.0,0.0,100.0
GA_MX_MKT,1.0,34.86379928315412,34.86379928315412
GA_MX_MKT,3.0,21.8494623655914,80.00716845878136
GA_MX_MKT,2.0,23.293906810035843,58.157706093189965
GA_MX_MKT,7.0,0.08602150537634409,99.86379928315412
GA_MX_MKT,6.0,0.31899641577060933,99.77777777777779
CMC_LD_MKT,23.0,0.0,100.0
GA_MX_MKT,8.0,0.05017921146953405,99.91397849462366
GA_MX_MKT,10.0,0.035842293906810034,99.99283154121864
GA_MX_MKT,9.0,0.043010752688172046,99.95698924731182
GA_MX_MKT,5.0,3.9498207885304657,99.45878136200717
MM_DZ_MKT,42.0,0.018046198267564966,99.96791786974656
MM_DZ_MKT,41.0,0.02005133140840552,99.94987167147899
MM_DZ_MKT,39.0,0.030076997112608275,99.90776387552134
MM_DZ_MKT,40.0,0.02205646454924607,99.92982034007058
MM_BX_MKT,28.0,0.18137064386578572,99.23565228656561
MM_BX_MKT,25.0,0.2720559657986786,98.56198989506413
MM_BX_MKT,27.0,0.24614587381785205,99.05428164269983
MM_BX_MKT,22.0,0.5182018396165307,97.66809172172562
GA_LD_VP,65.0,0.003664648056362287,99.96610200547865
GA_LD_VP,48.0,0.010077782154996289,99.84516861961869
GA_LD_VP,59.0,0.0054969720845434306,99.93861714505593
GA_LD_VP,60.0,0.0054969720845434306,99.94411411714047
GA_LD_VP,49.0,0.010077782154996289,99.85524640177368
GA_LD_VP,77.0,0.0009161620140905718,99.99358686590136
GA_ULD_VP,5.0,0.0,100.0
GA_LD_VP,78.0,0.0009161620140905718,99.99450302791546
GA_LD_VP,85.0,0.0,100.0
GA_LD_VP,86.0,0.0,100.0
MM_GS_VP,8.0,0.031918289179699966,100.0
MM_GS_VP,3.0,6.383657835939993,96.5209064794127
GA_LD_VP,13.0,3.7177854531795402,76.46837866808366
GA_LD_VP,3.0,7.186374838526445,23.645225421663568
GA_LD_VP,7.0,5.89641872268692,49.86394994090755
GA_LD_VP,68.0,0.0027484860422717153,99.97617978763364
GA_LD_VP,38.0,0.021987888338173722,99.69216956326557
GA_LD_VP,12.0,3.8542935932790354,72.75059321490413
GA_LD_VP,87.0,0.0,100.0
GA_LD_VP,9.0,5.2999972515139575,60.50608789658363
GA_LD_VP,6.0,6.517576568240327,43.96753121822063
GA_LD_VP,4.0,7.179961704427811,30.82518712609138
GA_LD_VP,88.0,0.0,100.0
GA_LD_VP,5.0,6.6247675238889245,37.449954649980306
GA_LD_VP,2.0,8.031076215517952,16.45885058313712
GA_LD_VP,61.0,0.004580810070452859,99.94869492721092
GA_DZ_VP,15.0,0.0,100.0
GA_DZ_VP,1.0,61.79343000887837,61.79343000887837
MM_DZ_VP,13.0,0.0,100.0
GA_DZ_VP,3.0,0.31074282332050907,99.12696063924238
GA_DZ_VP,2.0,37.02278780704351,98.81621781592187
GA_DZ_VP,16.0,0.0,100.0
MM_DZ_VP,1.0,77.51434988769653,77.51434988769653
MM_GS_VP,9.0,0.0,100.0
GA_LD_VP,89.0,0.0,100.0
MM_DZ_VP,9.0,0.02495632642874969,99.92513102071375
MM_DZ_VP,5.0,0.09982530571499876,99.700524082855
MM_DZ_VP,10.0,0.02495632642874969,99.9500873471425
MM_DZ_VP,14.0,0.0,100.0
MM_DZ_VP,11.0,0.02495632642874969,99.97504367357125
MM_DZ_VP,6.0,0.07486897928624905,99.77539306214125
MM_DZ_VP,7.0,0.07486897928624905,99.8502620414275
MM_DZ_VP,8.0,0.04991265285749938,99.900174694285
GA_LD_VP,90.0,0.0,100.0
GA_LD_VP,91.0,0.0,100.0
GA_LD_VP,92.0,0.0,100.0
GA_LD_VP,15.0,3.2871893065569715,83.33134831563613
GA_LD_VP,93.0,0.0,100.0
GA_LD_VP,53.0,0.009161620140905718,99.89464136837958
GA_LD_VP,16.0,3.078304367344321,86.40965268298046
GA_LD_VP,94.0,0.0,100.0
GA_LD_VP,28.0,0.4003628001575799,99.12048446647304
GA_LD_VP,66.0,0.003664648056362287,99.969766653535
GA_LD_VP,58.0,0.006413134098634002,99.93312017297139
GA_LD_VP,95.0,0.0,100.0
GA_LD_VP,71.0,0.0018323240281811436,99.98350908374637
GA_LD_VP,45.0,0.013742430211358575,99.81035446308326
GA_LD_VP,96.0,0.0,100.0
GA_LD_VP,97.0,0.0,100.0
GA_LD_VP,98.0,0.0,100.0
GA_LD_VP,99.0,0.0,100.0
GA_LD_VP,100.0,0.0,100.0
GA_LD_VP,101.0,0.0,100.0
GA_LD_VP,32.0,0.03664648056362287,99.52909272475745
GA_LD_VP,79.0,0.0009161620140905718,99.99541918992955
GA_LD_VP,102.0,0.0,100.0
GA_LD_VP,50.0,0.010077782154996289,99.86532418392869
GA_DZ_VP,5.0,0.19236460491269608,99.52648712636875
GA_DZ_VP,7.0,0.0739863865048831,99.79283811778633
GA_DZ_VP,4.0,0.20716188221367265,99.33412252145605
GA_DZ_VP,8.0,0.0739863865048831,99.86682450429122
MM_DZ_VP,3.0,0.1746942850012478,99.4509608185675
GA_DZ_VP,6.0,0.19236460491269608,99.71885173128145
GA_LD_VP,103.0,0.0,100.0
GA_LD_VP,72.0,0.0018323240281811436,99.98534140777456
GA_LD_VP,104.0,0.0,100.0
GA_ULD_VP,6.0,0.0,100.0
GA_ULD_VP,7.0,0.0,100.0
GA_LD_VP,1.0,8.42777436761917,8.42777436761917
GA_LD_VP,105.0,0.0,100.0
GA_LD_VP,67.0,0.003664648056362287,99.97343130159138
MM_GS_VP,10.0,0.0,100.0
MM_GS_VP,11.0,0.0,100.0
GA_DZ_VP,17.0,0.0,100.0
GA_DZ_VP,10.0,0.014797277300976621,99.9408108907961
GA_DZ_VP,18.0,0.0,100.0
GA_DZ_VP,11.0,0.014797277300976621,99.95560816809707
GA_LD_VP,36.0,0.022904050352264296,99.64727762457512
GA_LD_VP,106.0,0.0,100.0
GA_LD_VP,73.0,0.0018323240281811436,99.98717373180273
GA_LD_VP,41.0,0.017407078267720862,99.75080393216736
GA_LD_VP,51.0,0.010077782154996289,99.87540196608369
GA_LD_VP,74.0,0.0018323240281811436,99.98900605583091
GA_LD_VP,107.0,0.0,100.0
GA_LD_VP,108.0,0.0,100.0
GA_LD_VP,109.0,0.0,100.0
GA_DZ_VP,12.0,0.014797277300976621,99.97040544539806
GA_DZ_VP,19.0,0.0,100.0
GA_DZ_VP,20.0,0.0,100.0
GA_DZ_VP,13.0,0.014797277300976621,99.98520272269903
GA_LD_VP,75.0,0.0018323240281811436,99.9908383798591
GA_LD_VP,110.0,0.0,100.0
GA_LD_VP,76.0,0.0018323240281811436,99.99267070388727
GA_LD_VP,111.0,0.0,100.0
GA_LD_VP,80.0,0.0009161620140905718,99.99633535194364
GA_LD_VP,112.0,0.0,100.0
GA_LD_VP,113.0,0.0,100.0
GA_LD_VP,81.0,0.0009161620140905718,99.99725151395772
GA_LD_VP,62.0,0.004580810070452859,99.95327573728137
GA_LD_VP,69.0,0.0027484860422717153,99.97892827367592
GA_LD_VP,56.0,0.007329296112724574,99.91937774276003
GA_ULD_VP,4.0,0.019398642095053344,100.0
GA_LD_VP,114.0,0.0,100.0
GA_LD_VP,82.0,0.0009161620140905718,99.99816767597181
GA_LD_VP,83.0,0.0009161620140905718,99.9990838379859
GA_LD_VP,70.0,0.0027484860422717153,99.98167675971818
MM_GS_VP,4.0,2.6172997127353974,99.1382061921481
GA_LD_VP,115.0,0.0,100.0
GA_LD_VP,26.0,0.48831435351027475,98.28769319566472
GA_LD_VP,54.0,0.009161620140905718,99.9038029885205
GA_LD_VP,84.0,0.0009161620140905718,100.0
GA_LD_VP,63.0,0.004580810070452859,99.95785654735184
GA_LD_VP,8.0,5.342140704162124,55.20609064506967
GA_LD_VP,14.0,3.575780340995502,80.04415900907917
GA_LD_VP,10.0,4.320620058451136,64.82670795503476
MM_DZ_VP,4.0,0.1497379585724981,99.60069877714
GA_LD_VP,22.0,1.2029207245009208,95.47415965039258
GA_LD_VP,19.0,1.6115289827853159,91.73621863290305
GA_LD_VP,30.0,0.13192733002904233,99.4466381434893
MM_GS_VP,2.0,10.979891477816789,90.13724864347272
MM_DZ_VP,2.0,21.76191664586973,99.27626653356626
MM_GS_VP,1.0,79.15735716565592,79.15735716565592
MM_GS_VP,5.0,0.5426109160548994,99.680817108203
GA_LD_VP,42.0,0.015574754239539721,99.76637868640691
GA_LD_VP,47.0,0.010993944169086861,99.8350908374637
GA_DZ_VP,14.0,0.014797277300976621,100.0
GA_ULD_VP,2.0,37.434529582929194,95.65955383123182
GA_LD_VP,40.0,0.020155564309992578,99.73339685389965
GA_ULD_VP,1.0,58.22502424830262,58.22502424830262
GA_LD_VP,46.0,0.013742430211358575,99.82409689329461
GA_LD_VP,37.0,0.022904050352264296,99.67018167492739
GA_LD_VP,57.0,0.007329296112724574,99.92670703887275
GA_LD_VP,39.0,0.021071726324083148,99.71324128958965
GA_LD_VP,25.0,0.5991699572152339,97.79937884215444
GA_LD_VP,27.0,0.43242847065074985,98.72012166631546
GA_LD_VP,23.0,1.0343469139082555,96.50850656430083
GA_LD_VP,17.0,1.8992038552097554,88.30885653819021
GA_LD_VP,11.0,4.06959166659032,68.89629962162509
GA_LD_VP,29.0,0.19422634698720123,99.31471081346025
GA_LD_VP,35.0,0.02748486042271715,99.62437357422286
GA_LD_VP,52.0,0.010077782154996289,99.88547974823868
GA_LD_VP,44.0,0.014658592225449149,99.79661203287189
GA_LD_VP,55.0,0.008245458126815146,99.9120484466473
GA_LD_VP,64.0,0.004580810070452859,99.96243735742229
GA_LD_VP,34.0,0.031149508479079442,99.59688871380015
GA_LD_VP,33.0,0.03664648056362287,99.56573920532107
GA_LD_VP,43.0,0.015574754239539721,99.78195344064645
GA_DZ_VP,9.0,0.059189109203906486,99.92601361349512
MM_DZ_VP,15.0,0.0,100.0
MM_DZ_VP,12.0,0.02495632642874969,100.0
GA_LD_VP,18.0,1.815833111927513,90.12468965011773
GA_LD_VP,24.0,0.6917023206383817,97.20020888493922
GA_LD_VP,20.0,1.3183571382763328,93.05457577117937
GA_LD_VP,31.0,0.04580810070452859,99.49244624419383
MM_GS_VP,7.0,0.06383657835939993,99.9680817108203
MM_GS_VP,12.0,0.0,100.0
GA_LD_VP,21.0,1.2166631547122795,94.27123892589165
GA_ULD_VP,3.0,4.321047526673133,99.98060135790494
MM_GS_VP,6.0,0.22342802425789976,99.9042451324609
GA_ULD_MKT,41.0,0.0,100.0
MM_TPC_MKT,26.0,0.02462447672986949,99.97537552327013
MM_DZ_MKT,30.0,0.13835418671799807,99.40046519088868
GA_LD_MKT,5.0,0.7204968944099378,96.84472049689441
GA_LD_MKT,10.0,0.2981366459627329,99.0807453416149
GA_LD_MKT,8.0,0.44720496894409933,98.36024844720497
MM_DZ_MKT,46.0,0.002005133140840552,99.99598973371832
MM_DZ_MKT,56.0,0.0,100.0
MM_GS_MKT,10.0,0.0,100.0
OT_TPC_MKT,42.0,0.005259835893120134,99.99737008205344
OT_TPC_MKT,39.0,0.010519671786240269,99.9737008205344
MM_GS_MKT,11.0,0.0,100.0
MM_BX_MKT,33.0,0.05182018396165306,99.63725871226843
MM_BX_MKT,38.0,0.02591009198082653,99.81862935613421
MM_BX_MKT,45.0,0.012955045990413265,99.98704495400959
MM_GS_MKT,12.0,0.0,100.0
OT_WX_MKT,42.0,0.0,100.0
OT_WX_MKT,43.0,0.0,100.0
OT_WX_MKT,44.0,0.0,100.0
OT_WX_MKT,38.0,0.006766815536608472,99.97969955339018
GA_ULD_ART,9.0,4.052854748052461,93.58544522236465
GA_ULD_ART,13.0,0.4240212996745883,100.0
GA_ULD_ART,7.0,8.03668277290208,81.55507346415541
GA_ULD_ART,8.0,7.97751701015679,89.5325904743122
GA_ULD_ART,6.0,9.07208362094468,73.51839069125333
GA_LD_ART,3.0,17.506516072980016,73.11033883579495
GA_LD_ART,2.0,20.373588184187664,55.60382276281494
GA_LD_ART,1.0,35.230234578627275,35.230234578627275
CMC_LD_ART,6.0,5.439330543933055,99.88457654018178
CMC_LD_ART,5.0,6.204010965228682,94.44524599624873
GA_ULD_ART,10.0,2.3617000295828814,95.94714525194755
GA_ULD_ART,12.0,1.7158071196134506,99.57597870032541
GA_ULD_ART,11.0,1.9130263287644216,97.86017158071196
MM_GS_MKT,13.0,0.0,100.0
